Marker Name;Left Median;Right Median;Diff;Abs Diff;Count Left;Count Right;Count Delta
Semaphore.WaitForSignal;0.73;1.09;0.37;0.37;306;301;-5
Gfx.WaitForPresentOnGfxThread;0.73;1.09;0.37;0.37;300;299;-1
PlayerLoop;0.93;1.29;0.36;0.36;900;897;-3
TextRendering.Cleanup;0.05;0.02;-0.03;0.03;1250;658;-592
Profiler.FlushCounters;0.10;0.10;-0.01;0.01;300;299;-1
Profiler.FlushMemoryCounters;0.09;0.09;-0.01;0.01;300;299;-1
EditorLoop;0.53;0.53;0.00;0.00;900;897;-3
Profiler.CollectEditorStats;0.01;0.01;0.00;0.00;300;299;-1
Profiler.CollectUIStats;0.01;0.01;0.00;0.00;300;299;-1
FixedUpdate.AudioFixedUpdate;0.00;0.00;0.00;0.00;122;46;-76
AudioManager.FixedUpdate;0.00;0.00;0.00;0.00;122;46;-76
FixedUpdate.Physics2DFixedUpdate;0.00;0.00;0.00;0.00;122;46;-76
Culling;0.03;0.03;0.00;0.00;300;299;-1
PostLateUpdate.UpdateAudio;0.01;0.01;0.00;0.00;300;299;-1
AudioManager.Update;0.01;0.01;0.00;0.00;300;299;-1
CullSendEvents;0.01;0.01;0.00;0.00;300;299;-1
WaitForJobGroupID;0.01;0.01;0.00;0.00;747;745;-2
SceneCulling;0.02;0.02;0.00;0.00;300;299;-1
UnityEngine.UI.dll!UnityEngine.EventSystems::EventSystem.Update() [Invoke];0.02;0.02;0.00;0.00;300;299;-1
FixedUpdate.PhysicsFixedUpdate;0.00;0.00;0.00;0.00;122;46;-76
CleanUp.TextRenderingGarbageCollect;0.00;0.00;0.00;0.00;300;299;-1
Physics2D.Simulate;0.00;0.00;0.00;0.00;122;46;-76
Monobehaviour.OnMouse_;0.01;0.01;0.00;0.00;300;299;-1
PreUpdate.SendMouseEvents;0.01;0.01;0.00;0.00;300;299;-1
FixedUpdate.DirectorFixedUpdate;0.00;0.00;0.00;0.00;122;46;-76
PostLateUpdate.PlayerUpdateCanvases;0.01;0.01;0.00;0.00;300;299;-1
EarlyUpdate.PlayerCleanupCachedData;0.00;0.00;0.00;0.00;300;299;-1
Cleanup Unused Cached Data;0.00;0.00;0.00;0.00;300;299;-1
Update.ScriptRunBehaviourUpdate;0.03;0.03;0.00;0.00;300;299;-1
UIEvents.WillRenderCanvases;0.01;0.01;0.00;0.00;300;299;-1
